Article,Contenu
Art.L.156,"Les frais de transport du travailleur, de  son conjoint et de ses enfants mineurs vivant habi tuellement avec lui, ainsi que de leurs bagages, sont  ï¿½ la charge de lï¿½employeur lorsque ce travailleur a ï¿½tï¿½ dï¿½placï¿½ par lï¿½employeur pour exï¿½cuter un  contrat de travail hors de sa rï¿½sidence habituelle, sauf dans les cas suivants :,, ! 1ï¿½ lorsque le travailleur quitte sa rï¿½sidence  habituelle sans contrat de travail ou sans pro messe individuelle de contrat de travail,, ! 2ï¿½ lorsque le contrat ï¿½ durï¿½e dï¿½terminï¿½e est  rï¿½siliï¿½ avant terme du fait ou par la faute  lourde du travailleur, sauf cas de force ma jeure,, ! 3ï¿½ lorsque le contrat ï¿½ durï¿½e indï¿½terminï¿½e est  rï¿½siliï¿½ du fait du travailleur ou par faute avant  que soit expirï¿½e la durï¿½e de la pï¿½riode de rï¿½fï¿½ rence visï¿½e ï¿½ lï¿½article L. 150,, ! 4ï¿½ lorsque le tribunal compï¿½tent a prononcï¿½ la  nullitï¿½ du contrat ï¿½ la charge du travailleur,! 5ï¿½ lorsque le travailleur bï¿½nï¿½ficie du congï¿½ de, six jours ouvrables ï¿½ prendre obligatoirement  chaque annï¿½e au lieu dï¿½emploi,, ! 6ï¿½ dans les cas 2, 3, et 4 ci-dessus, les frais de  transport de retour et ï¿½ventuellement de venue,  sont rï¿½partis, au moment de la rï¿½siliation du  contrat, entre lï¿½employeur et le travailleur au  prorata du temps de service accompli, eu ï¿½gard  ï¿½ la durï¿½e de la pï¿½riode de rï¿½fï¿½rence visï¿½e ï¿½  lï¿½article L. 150.,,"
Art.L.157,"Le contrat de travail ou la convention  collective peut prï¿½voir une durï¿½e minima de sï¿½jour  en deï¿½ï¿½ de laquelle le transport des membres de la  famille du travailleur nï¿½est pas ï¿½ la charge de  lï¿½employeur. Cette durï¿½e nï¿½excï¿½dera pas six mois.,, Le transport du travailleur et de sa famille, ainsi que de leurs bagages, est effectuï¿½ par la voie et les  moyens normaux laissï¿½s au choix de lï¿½employeur,  sauf prescription mï¿½dicale contraire.,, Il est cependant loisible au travailleur dï¿½utiliser un  moyen de transport ï¿½ sa convenance : dans ce cas,  si le moyen est plus coï¿½teux, les frais supplï¿½men taires incombent au travailleur, sï¿½il est moins coï¿½ teux, le travailleur ne peut exiger de son employeur  le paiement de la diffï¿½rence.,, Le transport du travailleur et de sa famille, ainsi que de leurs bagages, constituant une prestation en nature, nï¿½est susceptible de remboursement par  lï¿½employeur au travailleur que lorsque celui-ci a  avancï¿½ les frais de transport pour le compte de  lï¿½employeur et pour des transports effectivement,, acquis aux termes des dispositions de la prï¿½sente  section, et rï¿½ellement effectuï¿½s.,,"
Art.L.158,"La classe de passage et le poids des  bagages sont dï¿½terminï¿½s par lï¿½emploi tenu par le  travailleur dans lï¿½entreprise, suivant la stipulation  de la convention collective ou, ï¿½ dï¿½faut, suivant les  rï¿½gles fixï¿½es par arrï¿½tï¿½ du Ministre chargï¿½ du Tra,, vail.,, Il sera tenu compte, dans tous les cas, des charges de famille pour le calcul du poids des bagages.,, Les dï¿½lais de transport du travailleur, par le moyen  offert par lï¿½employeur, ne sont compris ni dans la  pï¿½riode de rï¿½fï¿½rence ouvrant droit au congï¿½, ni  dans la durï¿½e du congï¿½.,, La durï¿½e du congï¿½, est toutefois amputï¿½e des dï¿½lais supplï¿½mentaires quï¿½entraï¿½ne lï¿½utilisation de tout  moyen de transport moins rapide que celui offert  par lï¿½employeur.,,"
Art.L.159,"Le travailleur qui a cessï¿½ son service  peut exiger, auprï¿½s de son ancien employeur, la  mise ï¿½ sa disposition des titres de transports aux quels il a droit, dans un dï¿½lai de deux ans ï¿½ compter  de la cessation du travail chez ledit employeur. Ce dernier remet ï¿½ cet effet au travailleur une attesta tion ï¿½tablissant, au jour de la rupture du contrat, le  dï¿½compte exact des droits du travailleur en matiï¿½re de transport.,, Le travailleur qui a ï¿½tï¿½ au service de plusieurs em ployeurs successifs et qui manifeste sa volontï¿½ de  regagner sa rï¿½sidence habituelle remet les attesta tions quï¿½il dï¿½tient au dernier employeur en ï¿½change des titres de transport. Le dernier employeur a une action directe au tribunal du travail contre les prï¿½ cï¿½dents employeurs en vue de la rï¿½partition des  frais de transport exposï¿½s, au prorata du temps de  service du travailleur chez chacun des employeurs  successifs.,,"
Art.L.160,"Le travailleur qui a cessï¿½ son service et  qui est dans lï¿½attente du moyen de transport dï¿½signï¿½  par son employeur pour regagner sa rï¿½sidence habi tuelle, reï¿½oit de lï¿½employeur une indemnitï¿½ ï¿½gale  au salaire quï¿½il aurait perï¿½u sï¿½il avait continuï¿½ ï¿½ travailler. Il continue ï¿½ bï¿½nï¿½ficier des avantages en  nature.,, Le travailleur dont le contrat de travail est singï¿½ ou  dont le congï¿½ est arrivï¿½ ï¿½ expiration et qui reste ï¿½ la  disposition de son employeur dans lï¿½attente du  moyen de transport lui permettant de quitter sa rï¿½,, sidence habituelle pour rejoindre son lieu dï¿½emploi,,, Code du travail 27/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,, reï¿½oit de lï¿½employeur, pendant cette pï¿½riode  dï¿½attente, une indemnitï¿½ calculï¿½e sur la base de  lï¿½allocation de congï¿½.,,"
Art.L.161,"En cas de dï¿½cï¿½s au lieu dï¿½emploi dï¿½un  travailleur dï¿½placï¿½, ou dï¿½un membre de sa famille  dont le voyage ï¿½tait ï¿½ la charge de lï¿½employeur, le rapatriement du corps du dï¿½funt au lieu de rï¿½si dence habituelle est ï¿½ la charge de lï¿½employeur  dans les conditions et selon les modalitï¿½s dï¿½finies par arrï¿½tï¿½ du Ministre chargï¿½ du Travail.,, Chapitre 6 - Du plein emploi,,"
Art.L.162,"Par dï¿½rogation aux dispositions du  deuxiï¿½me alinï¿½a L. 35, il est fait interdiction ï¿½ tout  travailleur dï¿½exï¿½cuter pendant son congï¿½ payï¿½, lï¿½ gal, fractionnï¿½ ou non, des travaux rï¿½tribuï¿½s.,, Lï¿½employeur, quel quï¿½il soit, qui aura occupï¿½ en  toute connaissance de cause un travailleur bï¿½nï¿½fi ciaire dï¿½un congï¿½ payï¿½, sera sanctionnï¿½ dans les  mï¿½mes conditions que le travailleur quï¿½il aura oc cupï¿½ en violation de lï¿½interdiction stipulï¿½e au pre mier alinï¿½a du prï¿½sent article.,, Lï¿½employeur qui occupera un travailleur de son  entreprise pendant la pï¿½riode fixï¿½e pour son congï¿½  payï¿½, ï¿½ une besogne rï¿½munï¿½rï¿½e mï¿½me en dehors de  lÕtablissement oï¿½ le travailleur est habituellement  occupï¿½, sera considï¿½rï¿½ comme ne donnant pas le  congï¿½ payï¿½ lï¿½gal, et sera, en outre, sanctionnï¿½  comme le travailleur quï¿½il aura employï¿½ en viola tion de lï¿½interdiction stipulï¿½e au premier alinï¿½a du  prï¿½sent article.,,"
Art.L.163,"Par dï¿½rogation aux dispositions du  deuxiï¿½me alinï¿½a de lï¿½article L. 35 aucun travailleur  relevant des professions industrielles, commercia les ou artisanales, ne peut exercer, pour son propre  compte, cumulativement avec son emploi, une pro fession industrielle, commerciale ou artisanale.,,"
Art.L.164,"Aucun travailleur ne peut effectuer  pour son employeur des travaux rï¿½munï¿½rï¿½s au delï¿½  de la durï¿½e maxima du travail fixï¿½ pour lï¿½entreprise  qui lï¿½emploie.,, Par dï¿½rogation aux dispositions du deuxiï¿½me alinï¿½a  de lï¿½article L. 35 aucun travailleur relevant des pro fessions industrielles, commerciales ou artisanales,  soumis ï¿½,un horaire hebdomadaire de travail ï¿½gal  ou supï¿½rieur ï¿½ la durï¿½e ï¿½gale, ne peut effectuer pour  un autre employeur, des travaux rï¿½munï¿½rï¿½s relevant,, des professions industrielles, commerciales ou arti sanales.,,"
Art.L.165,"Nul ne peut recourir aux services dï¿½un  travailleur qui contrevient aux dispositions des arti cles L. 162. ï¿½ L. 164.,,"
Art.L.166,"Sont exclus des interdictions pronon cï¿½es par les articles L. 162. ï¿½ L. 165 :,, ! 1ï¿½ les travaux dï¿½ordre scientifique, littï¿½raire,  artistique et les concours apportï¿½s aux ï¿½uvres  dï¿½intï¿½rï¿½t gï¿½nï¿½ral notamment dï¿½enseignement,  dÕducation et de bienfaisance,, ! 2ï¿½ les travaux effectuï¿½s pour son propre  compte ou ï¿½ titre gratuit,, ! 3ï¿½ les travaux dï¿½extrï¿½me urgence dont  lï¿½exï¿½cution immï¿½diate sont nï¿½cessaires pour  prï¿½venir un danger imminent ou pour organiser  des mesures de sauvetage,, ! 4ï¿½ les travaux ï¿½ temps partiel de ceux qui font  mï¿½tier de louer leurs services ï¿½ plusieurs em ployeurs pour des horaires infï¿½rieurs ï¿½ la durï¿½e  lï¿½gale sans que le nombre dï¿½heures de travail  cumulï¿½es puisse ï¿½tre supï¿½rieur ï¿½ celui de la du rï¿½e maxima de travail telle quï¿½elle rï¿½sulte des  articles L. 135 ï¿½ L. 139 et des arrï¿½tï¿½s ministï¿½ riels prï¿½vus pour son application.,, Les dï¿½crets prï¿½vus par lï¿½article L. 224 pourront  instituer, en tant que de besoin, dï¿½autres dï¿½roga tions aux interdictions prononcï¿½es par les articles L. 162 ï¿½ L. 165.,, Titre 11 - Hygiï¿½ne et sï¿½curitï¿½,,"
Art.L.167,"Sont soumis aux dispositions du prï¿½ sent titre et des dï¿½crets et arrï¿½tï¿½s pris pour son ap plication, les ï¿½tablissements de toute nature oï¿½ sont  employï¿½s des travailleurs au sens de lï¿½article L. 3.,, Sont ï¿½galement soumis ï¿½ ces dispositions les ï¿½ta blissements dï¿½enseignement, de formation profes sionnelle et dï¿½apprentissage, les formations sanitai res et hospitaliï¿½res ainsi que certains emplois de la,, fonction publique dont la liste est fixï¿½e par dï¿½cret.,,"
Art.L.168,"Des dï¿½crets dï¿½terminent :,, ! 1ï¿½ les mesures gï¿½nï¿½rales et spï¿½cifiques de pro tection, de prï¿½vention et de salubritï¿½ applica bles ï¿½ tous les ï¿½tablissements et emplois men tionnï¿½s ï¿½ lï¿½article prï¿½cï¿½dent,, ! 2ï¿½ les mesures relatives ï¿½ lï¿½organisation et au  fonctionnement des organismes ayant pour,, Code du travail 28/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,, mission dï¿½aider ï¿½ lï¿½observation des prescrip tions dï¿½hygiï¿½ne et de sï¿½curitï¿½, et de contribuer  ï¿½ lï¿½amï¿½lioration des conditions de travail et ï¿½ la  protection de la santï¿½ des travailleurs,, ! 3ï¿½ les mesures relatives ï¿½ lï¿½exposition, ï¿½ la  vente ou ï¿½ la cession, ï¿½ quelque titre que ce  soit, des machines, appareils et installations  diverses prï¿½sentant des dangers pour les tra,, vailleurs,, ! 4) les mesures relatives ï¿½ la distribution et ï¿½  lï¿½emploi de substances ou de prï¿½parations ï¿½  usage industriel, prï¿½sentant des dangers pour  les travailleurs.,, Un dï¿½cret peut fixer les prescriptions particuliï¿½res ï¿½  certaines professions ou ï¿½ certains types de matï¿½ riels, de substances dangereuses, de procï¿½dï¿½s de  travail ou dï¿½installations, ou ï¿½ certaines catï¿½gories  de travailleurs.,,"
Art.L.169,"Lï¿½employeur est responsable de  lï¿½application des mesures prescrites par les disposi tions du prï¿½sent titre et par les textes pris pour leur  application.,,"
Art.L.170,"Lï¿½Inspecteur du Travail et de la Sï¿½curi tï¿½ sociale contrï¿½le le respect par lï¿½employeur des  dispositions en matiï¿½re dï¿½hygiï¿½ne et de sï¿½curitï¿½.,, Lorsquï¿½il constate un manquement aux normes ou  prescriptions ainsi ï¿½dictï¿½es, il met en demeure  lï¿½employeur de sï¿½y conformer. En outre, lorsquï¿½il  existe des conditions de travail dangereuses pour la  sï¿½curitï¿½ ou la santï¿½ des travailleurs, non visï¿½es par  les dï¿½crets pris en application de lï¿½article L. 168,  lï¿½employeur est mis en demeure par lï¿½Inspecteur du  Travail et de la Sï¿½curitï¿½ sociale dï¿½y remï¿½dier.,, La mise en demeure doit ï¿½tre faite par ï¿½crit sur le registre de lï¿½employeur ou par lettre recommandï¿½e  avec accusï¿½ de rï¿½ception. Elle est datï¿½e et signï¿½e. Elle prï¿½cise la nature des manquements ou des  dangers constatï¿½s et fixe le dï¿½lai dans lequel ils  devront avoir disparu. Ce dï¿½lai ne pourra pas ï¿½tre  infï¿½rieur ï¿½ 4 jours francs sauf urgence indiquï¿½e par  lï¿½Inspecteur du Travail et de la Sï¿½curitï¿½ sociale.,, Dans les conditions et selon les modalitï¿½s fixï¿½s par  le Code de la Sï¿½curitï¿½ sociale, lï¿½employeur est tenu  dï¿½aviser lï¿½Inspecteur du Travail et de la Sï¿½curitï¿½  sociale de tout accident de travail survenu ou de  toute maladie professionnelle constatï¿½e dans  lï¿½entreprise. Cet avis est donnï¿½ sans dï¿½lai par tout  moyen dï¿½urgence en cas dï¿½accident mortel.,, Art.171.- Lï¿½employeur doit faire en sorte que si les  lieux de travail, les machines, les matï¿½riels, les,, substances et les procï¿½dï¿½s de travail placï¿½s sous  son contrï¿½le ne prï¿½sentent pas de risque pour la  santï¿½ et la sï¿½curitï¿½ des travailleurs. En la matiï¿½re, la  prï¿½vention est assurï¿½e :,, ! 1ï¿½ par les mesures techniques appliquï¿½es aux  nouvelles installations ou aux nouveaux procï¿½ dï¿½s lors de leur conception ou de leur mise en  place, ou par des adjonctions techniques appor tï¿½es aux installations ou procï¿½dï¿½s existants,, ! 2ï¿½ par la prise des mesures dï¿½organisation de la  mï¿½decine du travail,, ! 3ï¿½ par des mesures dï¿½organisation du travail.,,"
Art.L.172,"Lorsque les mesures prises en vertu de  lï¿½article 171 ne sont pas suffisantes pour garantir la  sï¿½curitï¿½ ou la santï¿½ des travailleurs, les mesures de  protection individuelle contre les risques profes,, sionnels doivent ï¿½tre mises en ï¿½uvre. Lorsque ces  mesures de protection individuelle requiï¿½rent  lï¿½utilisation, par le travailleur, dï¿½un ï¿½quipement  appropriï¿½, ce dernier est fourni et entretenu par  lï¿½employeur. Dans ce cas aucun travailleur ne doit  ï¿½tre admis ï¿½ son poste de travail sans son ï¿½quipe,, ment de protection individuelle.,,"
Art.L.173,"Les plans des nouveaux locaux de tra vail doivent ï¿½tre obligatoirement soumis ï¿½  lï¿½Inspecteur du Travail et de la Sï¿½curitï¿½ sociale,  accompagnï¿½s de tous le renseignements utiles sur  les travaux qui seront effectuï¿½s, le matï¿½riel qui sera  utilisï¿½ et le personnel qui sera employï¿½.  Lï¿½Inspecteur de Travail et de la Sï¿½curitï¿½ sociale  sï¿½assure que les dispositions prises sont conformes aux prescriptions relatives ï¿½ lï¿½hygiï¿½ne et ï¿½ la sï¿½cu ritï¿½ des travailleurs.,,"
Art.L.174,"Lï¿½utilisation des procï¿½dï¿½s, substances,  machines ou matï¿½riel spï¿½cifiï¿½s par la rï¿½glementa tion entraï¿½nant lï¿½exposition des travailleurs ï¿½ des risques professionnels sur les lieux de travail, doit  ï¿½tre portï¿½ par ï¿½crit ï¿½ la connaissance de lï¿½Inspecteur  du Travail et de la Sï¿½curitï¿½ sociale.,, Ce dernier peur subordonner cette utilisation au  respect de certaines dispositions pratiques ou, lors que la protection du travailleur ne lui paraï¿½t pas  pouvoir ï¿½tre assurï¿½e de maniï¿½re satisfaisante,  lï¿½interdire.,,"
Art.L.175,"Les lieux de travail doivent ï¿½tre soumis  ï¿½ une surveillance rï¿½guliï¿½re dans les conditions et suivant les modalitï¿½s fixï¿½es par lï¿½autoritï¿½ adminis trative, en vue notamment de vï¿½rifier la sï¿½curitï¿½ des  ï¿½quipements et des installations ainsi que de sur veiller les risques pour la santï¿½ sur les lieux de tra vail.,, Code du travail 29/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,, Cette surveillance a notamment pour objectif de  contrï¿½ler le respect des normes de sï¿½curitï¿½ et des  limites dï¿½exposition.,, Des contrï¿½les doivent ï¿½tre effectuï¿½s sur les lieux de  travail chaque fois que des machines ou des instal lations nouvelles sont mises en service ou quï¿½elles ont subi des modifications importantes ou que de  nouveaux procï¿½dï¿½s sont introduits.,,"
Art.L.176,"LÕtat de santï¿½ des travailleurs doit ï¿½tre  soumis ï¿½ une surveillance rï¿½guliï¿½re dans les condi tions et suivant les modalitï¿½s fixï¿½es par lï¿½autoritï¿½  administrative. Cette surveillance comporte un  examen mï¿½dical prï¿½alable ï¿½ lï¿½embauche et des  examens pï¿½riodiques.,, La surveillance prï¿½vue au premier alinï¿½a du prï¿½sent article ne doit entraï¿½ner aucune dï¿½pense pour le  travailleur intï¿½ressï¿½.,, Lorsque le maintien dï¿½un travailleur ï¿½ un poste est dï¿½conseillï¿½ pour des raisons mï¿½dicales, tous les  moyens doivent ï¿½tre mis en ï¿½uvre pour lï¿½affecter ï¿½  un autre emploi compatible avec son ï¿½tat de santï¿½.,,"
Art.L.177,"Tous les travailleurs :,, ! 1ï¿½ doivent ï¿½tre informï¿½s de maniï¿½re complï¿½te  des risques professionnels existant sur les lieux  de travail,, ! 2ï¿½ doivent recevoir des instructions adï¿½quates  quant aux moyens disponibles, aux conduites ï¿½  tenir pour prï¿½venir ces risques et se protï¿½ger  contre eux.,, Ces informations et instructions doivent ï¿½tre por tï¿½es ï¿½ la connaissance des travailleurs dans des  conditions et sous une forme qui permettent ï¿½ cha cun dï¿½entre eux dï¿½en avoir une bonne formation  gï¿½nï¿½rale minimale en matiï¿½re dï¿½hygiï¿½ne et de sï¿½cu ritï¿½.,,"
Art.L.178,"Lï¿½employeur prï¿½sente annuellement au  comitï¿½ dï¿½hygiï¿½ne et de sï¿½curitï¿½ ainsi quï¿½au service de sï¿½curitï¿½ de travail, ainsi quï¿½aux reprï¿½sentants  des travailleurs, un rapport sur lï¿½hygiï¿½ne et la sï¿½cu ritï¿½ dans lï¿½entreprise, en particulier sur les disposi tions adoptï¿½es au cours de la pï¿½riode ï¿½coulï¿½e. En  outre il les tient informï¿½s en cours dï¿½annï¿½e de toute  mesure nouvelle prise dans ce domaine.,, Les travailleurs ou leurs reprï¿½sentants peuvent  consulter les organisations reprï¿½sentatives auxquel les ils appartiennent sur les mesures en question,  sous rï¿½serve des secrets industriels ou commer ciaux tels quï¿½ils ont dï¿½finis par lï¿½employeur.,, Ils peuvent ï¿½galement sous la mï¿½me rï¿½serve et avec  lï¿½accord de lï¿½employeur, faire appel ï¿½ un expert  pris en dehors de lï¿½entreprise.,, Les employeurs doivent prï¿½voir, en cas de besoin,  toutes mesures permettant de faire face aux situa tions dï¿½urgence et aux accidents y compris des  moyens suffisants pour lï¿½administration des pre miers secours.,, Art.179.- Lï¿½employeur est tenu de contrï¿½ler rï¿½gu liï¿½rement le respect des normes rï¿½glementaires de  sï¿½curitï¿½ et dï¿½hygiï¿½ne, et de faire procï¿½der pï¿½riodi quement aux mesures, analyses et ï¿½valuations des  conditions dï¿½ambiances et, le cas ï¿½chï¿½ant, entre prendre des mesures de protection collective ou  individuelle afin de prï¿½venir les atteintes ï¿½ la sï¿½cu ritï¿½ et ï¿½ la santï¿½ des travailleurs.,, Il doit en outre recueillir les donnï¿½es relatives ï¿½ la  sï¿½curitï¿½ et ï¿½ la santï¿½ des travailleurs et au milieu de  travail jugï¿½es indispensables par lï¿½autoritï¿½ compï¿½ tente.,,"
Art.L.180,"Un dï¿½cret fixe les conditions dans les quelles les employeurs devront rï¿½server certains  postes de travail aux personnes handicapï¿½es.,,"
Art.L.181,"Les travailleurs sont tenus dï¿½appliquer  strictement les consignes destinï¿½es ï¿½ garantir  lï¿½hygiï¿½ne et la sï¿½curitï¿½ sur les lieux du travail.,,"
Art.L.182,"Les mesures dï¿½hygiï¿½ne et de sï¿½curitï¿½  du travail ainsi que les actions de formation ou  dï¿½information sont ï¿½ la charge exclusive de  lï¿½employeur.,,"
Art.L.183,"Le travailleur signale immï¿½diatement ï¿½  son supï¿½rieur hiï¿½rarchique direct et ï¿½ lï¿½Inspecteur de Travail et de la Sï¿½curitï¿½ sociale du ressort, toute  situation dont il a motif de penser quï¿½elle prï¿½sente  un pï¿½ril grave, imminent pour sa vie ou sa santï¿½.,, Lï¿½employeur est tenu de prendre sur le champ toute  mesure utile pour faire cesser le pï¿½ril en question.,, Tant que persiste le pï¿½ril grave, il est interdit ï¿½ lï¿½employeur de maintenir ï¿½ son poste de travail le  travailleur intï¿½ressï¿½.,,"
Art.L.184,"Les travailleurs ou leurs reprï¿½sentants  ont le droit de prï¿½senter toutes propositions de na ture ï¿½ assurer leur protection sur les lieux de travail.  Ils peuvent saisir lï¿½autoritï¿½ administrative compï¿½ tente, le cas ï¿½chï¿½ant, pour faire assurer leur protec tion.,, Code du travail 30/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,,"
Art.L.185,"Les employeurs sont tenus dï¿½organiser  un service de sï¿½curitï¿½ de travail et un comitï¿½  dï¿½hygiï¿½ne et de sï¿½curitï¿½.,, Le service de sï¿½curitï¿½ assiste et conseille  lï¿½employeur et le cas ï¿½chï¿½ant les travailleurs ou  leurs reprï¿½sentants, dans lÕlaboration et la mise en  ï¿½uvre dï¿½un programme dï¿½hygiï¿½ne et de sï¿½curitï¿½ du  travail.,, Ce service peut ï¿½tre ï¿½ une seule entreprise ou  commun ï¿½ plusieurs ou encore ï¿½tre assurï¿½ par un  organisme extï¿½rieur. Des dï¿½lï¿½guï¿½s des travailleurs  ï¿½ la sï¿½curitï¿½ et un comitï¿½ paritaire dï¿½hygiï¿½ne et de  sï¿½curitï¿½ coopï¿½rent ï¿½ lÕlaboration de ce pro,, gramme.,, Lï¿½organisation, les missions, le fonctionnement et  les moyens dï¿½action des services de sï¿½curitï¿½ du  travail, ainsi que les modalitï¿½s de dï¿½signation et  dï¿½intervention des dï¿½lï¿½guï¿½s ï¿½ la sï¿½curitï¿½ et des co,, mitï¿½s paritaires dï¿½hygiï¿½ne et de sï¿½curitï¿½ sont fixï¿½s  par dï¿½cret.,,"
Art.L.186,"Les employeurs sont tenus dï¿½organiser  un service de mï¿½decine du travail dans lï¿½entreprise ï¿½ lï¿½intention de tous les travailleurs.,, Le service de mï¿½decine du travail est un service  organisï¿½ sur les lieux de travail ou ï¿½ proximitï¿½ de ceux-ci, destinï¿½ :,, ! 1ï¿½ ï¿½ assurer la protection des travailleurs  contre toute atteinte ï¿½ la santï¿½ pouvant rï¿½sulter  de leur travail ou des conditions dans lesquel les celui-ci sï¿½effectue.,, ! 2ï¿½ ï¿½ contribuer ï¿½ lï¿½adaptation des postes, des  techniques et des rythmes de travail ï¿½ la phy siologie humaine.,, ! 3ï¿½ ï¿½ contribuer ï¿½ lÕtablissement et au maintien  du plus haut degrï¿½ possible de bien-ï¿½tre physi que et mental de travailleurs.,, ! 4ï¿½ ï¿½ contribuer ï¿½ lÕducation sanitaire des tra vailleurs pour un comportement conforme aux  normes et aux consignes dï¿½hygiï¿½ne du travail.,, Des services de mï¿½decine du travail peuvent sui vant les circonstances ï¿½tre organisï¿½s :,, ! 1ï¿½ soit en tant que service propre ï¿½ une seule  entreprise,, ! 2ï¿½ soit en tant que service interentreprises  instituï¿½ par arrï¿½tï¿½ du Ministre chargï¿½ du  Travail sur dï¿½claration des adhï¿½rents  fondateurs. Le service mï¿½dical interentreprises  est un organisme ï¿½ but non lucratif dotï¿½ de la  personnalitï¿½ civile et de lï¿½autonomie  financiï¿½re.,, Lï¿½organisation, le fonctionnement et les moyens  dï¿½action des services de mï¿½decine du travail sont  fixï¿½s par dï¿½cret.,,"
Art.L.187,"Un service social est obligatoirement  constituï¿½ dans les ï¿½tablissements occupant plus de  500 travailleurs.,, Lï¿½organisation, le fonctionnement et les moyens  dï¿½action du service social sont fixï¿½s par arrï¿½tï¿½ du Ministre chargï¿½ du Travail.,, Titre 12 - Des organismes et  moyens dï¿½exï¿½cution,, Chapitre 1 - Des organismes,, administratifs,,"
Art.L.188,"Les services du travail et de la sï¿½curitï¿½  sociale sont chargï¿½s de toutes les questions intï¿½res sant le travail, la main-dï¿½ï¿½uvre, la sï¿½curitï¿½ sociale.,, Ils ont pour mission :,, ! dÕlaborer les projets des lois et des rï¿½glements  dans les domaines du travail, de la main dï¿½ï¿½uvre et de la sï¿½curitï¿½ sociale,, ! de suivre lï¿½exï¿½cution de ces lois et rï¿½glements  tant ï¿½ lï¿½endroit des employeurs, privï¿½s ou pu blics, et des travailleurs quÕ lï¿½endroit des ins titutions et organismes de sï¿½curitï¿½ sociale,, ! dÕclairer de leurs conseils et de leurs recom mandations les employeurs et les travailleurs,""! de documenter, conseiller, coordonner et  contrï¿½ler les services et organismes concourant  ï¿½ lï¿½application de la lï¿½gislation sociale"",""! de procï¿½der, dans le cadre des attributions ci dessus dï¿½finies, ï¿½ toutes ï¿½tudes et enquï¿½tes  ayant trait aux divers problï¿½mes sociaux (tra vail, main-dï¿½ï¿½uvre, sï¿½curitï¿½ sociale) et leur  contexte ï¿½conomique."""
Art.L.189,"Les modalitï¿½s dï¿½organisation et de  fonctionnement des services du Travail et de Sï¿½cu ritï¿½ sociale sont fixï¿½s par arrï¿½tï¿½ du Ministre chargï¿½  du Travail et de la Sï¿½curitï¿½ sociale.,, Art.190.- Le statut des inspecteurs du Travail et de  la Sï¿½curitï¿½ sociale et celui des contrï¿½leurs du tra vail et de la sï¿½curitï¿½ sociale sont fixï¿½s par dï¿½cret.,, Art.191.- Les inspecteurs et contrï¿½leurs du travail  et de la sï¿½curitï¿½ sociale prï¿½tent serment de bien et  fidï¿½lement remplir leur charge et de ne pas rï¿½vï¿½ler,,, Code du travail 31/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,, mï¿½me aprï¿½s avoir quittï¿½ leur service, les secrets de  fabrication et, en gï¿½nï¿½ral, les procï¿½dï¿½s  dï¿½exploitation dont ils pourraient prendre connais sance dans lï¿½exercice de leurs fonctions.,, Ce serment est prï¿½tï¿½ devant la Cour dï¿½Appel. Il  peut ï¿½tre prï¿½tï¿½ par ï¿½crit lorsque lï¿½intï¿½ressï¿½ ne rï¿½side  pas au siï¿½ge de la cour dï¿½Appel.,, Toute violation de ce serment est puni conformï¿½ ment ï¿½ lï¿½article 378 du Code pï¿½nal.,,"
Art.L.192,"Les inspecteurs et contrï¿½leurs du Tra vail et de la Sï¿½curitï¿½ sociale doivent tenir pour  confidentielle toute plainte leur signalant un dï¿½faut  dans lï¿½installation ou une infraction aux disposi tions lï¿½gales ou rï¿½glementaires.,,"
Art.L.193,"Les inspecteurs et contrï¿½leurs du Tra vail et de la Sï¿½curitï¿½ sociale ne pourront pas avoir  un intï¿½rï¿½t quelconque direct ou indirect, dans les  entreprises placï¿½es sous leur contrï¿½le.,,"
Art.L.194,"Les inspecteurs du Travail et de la Sï¿½ curitï¿½ sociale peuvent constater par procï¿½s-verbal  faisant foi jusquÕ preuve du contraire, les infrac tions aux dispositions de la lï¿½gislation et de la rï¿½ glementation du travail et de la sï¿½curitï¿½ sociale.,, Ils sont habilitï¿½s ï¿½ saisir directement les autoritï¿½s  judiciaires compï¿½tentes.,, Aucune forme spï¿½ciale nï¿½est imposï¿½e au procï¿½s verbal de lï¿½Inspecteur du Travail et de la Sï¿½curitï¿½ sociale.,,"
